"","score","year","rank"
"85",0.549072,2016,85
"86",0.549219,2016,86
"87",0.549402,2016,87
"88",0.549639,2016,88
"89",0.55001,2016,89
"90",0.550067,2016,90
"91",0.550074,2016,91
"92",0.550375,2016,92
"93",0.550533,2016,93
"94",0.550561,2016,94.5
"95",0.550561,2016,94.5
"96",0.550937,2016,96
"97",0.55094,2016,97
"98",0.551134,2016,98
"99",0.551281,2016,99
"100",0.551282,2016,100
"101",0.551715,2016,101
"102",0.551935,2016,102
"103",0.552408,2016,103
"104",0.552523,2016,104
"105",0.55256,2016,105
"106",0.552698,2016,106
"107",0.552874,2016,107
"108",0.552887,2016,108
"109",0.553495,2016,109
"110",0.553541,2016,110
"111",0.553765,2016,111
"112",0.553781,2016,112
"113",0.554364,2016,113
"114",0.554799,2016,114
"115",0.555007,2016,115
"116",0.555008,2016,116
"117",0.555426,2016,117
"118",0.556539,2016,118
"119",0.556693,2016,119
"120",0.556955,2016,120
"121",0.557521,2016,121
"122",0.557638,2016,122
"123",0.557706,2016,123
"124",0.558071,2016,124
"125",0.558297,2016,125
"126",0.558523,2016,126
"127",0.558698,2016,127
"128",0.558719,2016,128
"129",0.558863,2016,129
"130",0.559215,2016,130
"131",0.559517,2016,131
"132",0.559958,2016,132
"133",0.560061,2016,133
"134",0.5603,2016,134
"135",0.560477,2016,135
"136",0.561,2016,136
"137",0.561183,2016,137
"138",0.561699,2016,138
"139",0.561712,2016,139
"140",0.562034,2016,140
"141",0.562155,2016,141
"142",0.562274,2016,142
"143",0.562324,2016,143
"144",0.562552,2016,144
"145",0.562904,2016,145
"146",0.563015,2016,146
"147",0.563042,2016,147
"148",0.563212,2016,148
"149",0.56326,2016,149
"150",0.563373,2016,150
"151",0.563566,2016,151
"152",0.563567,2016,152
"153",0.564011,2016,153
"154",0.564305,2016,154
"155",0.564371,2016,155
"156",0.565044,2016,156
"157",0.565132,2016,157
"158",0.565201,2016,158
"159",0.56527,2016,159
"160",0.565311,2016,160
"161",0.565469,2016,161
"162",0.565781,2016,162
"163",0.566077,2016,163
"164",0.566258,2016,164
"165",0.566487,2016,165
"166",0.56671,2016,166
"167",0.567298,2016,167
"168",0.567614,2016,168
"169",0.567697,2016,169
"170",0.567721,2016,170
"171",0.568427,2016,171
"172",0.568442,2016,172
"173",0.568547,2016,173
"174",0.568623,2016,174
"175",0.568706,2016,175
"176",0.568985,2016,176
"177",0.568998,2016,177
"178",0.569099,2016,178
"179",0.569132,2016,179
"180",0.569619,2016,180
"181",0.569827,2016,181
"182",0.570029,2016,182
"183",0.570364,2016,183
"184",0.570369,2016,184
"185",0.570461,2016,185
"186",0.570623,2016,186
"187",0.570759,2016,187
"188",0.57091,2016,188
"189",0.570914,2016,189
"190",0.571151,2016,190
"191",0.571697,2016,191
"192",0.571963,2016,192
"193",0.572143,2016,193
"194",0.572643,2016,194
"195",0.572914,2016,195
"196",0.572994,2016,196
"197",0.573483,2016,197
"198",0.574568,2016,198
"199",0.574668,2016,199
"200",0.574946,2016,200
"201",0.575817,2016,201
"202",0.576057,2016,202
"203",0.576202,2016,203
"204",0.57643,2016,204
"205",0.576444,2016,205
"206",0.576655,2016,206
"207",0.576882,2016,207
"208",0.576951,2016,208
"209",0.577242,2016,209
"210",0.577442,2016,210
"211",0.577756,2016,211
"212",0.577895,2016,212
"213",0.578452,2016,213
"214",0.57855,2016,214
"215",0.578696,2016,215
"216",0.578828,2016,216
"217",0.578845,2016,217
"218",0.578949,2016,218
"219",0.579512,2016,219
"220",0.579804,2016,220
"221",0.579879,2016,221
"222",0.579979,2016,222
"223",0.580189,2016,223
"224",0.580241,2016,224
"225",0.580676,2016,225
"226",0.580721,2016,226
"227",0.580791,2016,227
"228",0.580853,2016,228
"229",0.581005,2016,229
"230",0.581242,2016,230
"231",0.581381,2016,231
"232",0.581453,2016,232
"233",0.581741,2016,233
"234",0.581838,2016,234
"235",0.581901,2016,235
"236",0.58205,2016,236
"237",0.582187,2016,237
"238",0.582267,2016,238
"239",0.582307,2016,239
"240",0.582541,2016,240
"241",0.582695,2016,241
"242",0.582787,2016,242
"243",0.583407,2016,243
"244",0.583411,2016,248.5
"245",0.583411,2016,248.5
"246",0.583411,2016,248.5
"247",0.583411,2016,248.5
"248",0.583411,2016,248.5
"249",0.583411,2016,248.5
"250",0.583411,2016,248.5
"251",0.583411,2016,248.5
"252",0.583411,2016,248.5
"253",0.583411,2016,248.5
"254",0.583425,2016,254
"255",0.583939,2016,255
"256",0.584016,2016,256
"257",0.58408,2016,257
"258",0.58426,2016,258
"259",0.584325,2016,259
"260",0.584515,2016,260
"261",0.585029,2016,261
"262",0.585119,2016,262
"263",0.585127,2016,263
"264",0.585215,2016,264
"265",0.585391,2016,265.5
"266",0.585391,2016,265.5
"267",0.58563,2016,267
"268",0.585717,2016,268
"269",0.585754,2016,269
"270",0.585898,2016,270
"271",0.586141,2016,271
"272",0.586219,2016,272
"273",0.586571,2016,273
"274",0.586768,2016,274
"275",0.587258,2016,275
"276",0.587291,2016,276
"277",0.587472,2016,277
"278",0.587745,2016,278
"279",0.588106,2016,279
"280",0.588156,2016,280
"281",0.588246,2016,281
"282",0.588559,2016,282
"283",0.588754,2016,283
"284",0.588959,2016,284
"285",0.589032,2016,285
"286",0.589052,2016,286
"287",0.58913,2016,287
"288",0.589194,2016,290
"289",0.589194,2016,290
"290",0.589194,2016,290
"291",0.589194,2016,290
"292",0.589194,2016,290
"293",0.589281,2016,296
"294",0.589281,2016,296
"295",0.589281,2016,296
"296",0.589281,2016,296
"297",0.589281,2016,296
"298",0.589281,2016,296
"299",0.589281,2016,296
"300",0.58946,2016,300
"301",0.589833,2016,301
"302",0.589983,2016,302
"303",0.590189,2016,303
"304",0.590198,2016,304
"305",0.590325,2016,305
"306",0.59057,2016,306
"307",0.591095,2016,307
"308",0.59118,2016,308
"309",0.591188,2016,309
"310",0.591257,2016,310
"311",0.591451,2016,311
"312",0.591928,2016,313
"313",0.591928,2016,313
"314",0.591928,2016,313
"315",0.59213,2016,315
"316",0.592768,2016,316
"317",0.593223,2016,317
"318",0.593383,2016,318
"319",0.593531,2016,319
"320",0.593866,2016,320
"321",0.594293,2016,321
"322",0.594343,2016,327
"323",0.594343,2016,327
"324",0.594343,2016,327
"325",0.594343,2016,327
"326",0.594343,2016,327
"327",0.594343,2016,327
"328",0.594343,2016,327
"329",0.594343,2016,327
"330",0.594343,2016,327
"331",0.594343,2016,327
"332",0.594343,2016,327
"333",0.594663,2016,333
"334",0.594797,2016,334
"335",0.594891,2016,335
"336",0.595325,2016,336
"337",0.59545,2016,337
"338",0.595641,2016,338
"339",0.59582,2016,339
"340",0.597672,2016,340
"341",0.5981,2016,341
"342",0.598264,2016,342
"343",0.59833,2016,343
"344",0.598446,2016,344
"345",0.598755,2016,345
"346",0.598763,2016,346
"347",0.599733,2016,347
"348",0.600832,2016,348
"349",0.60097,2016,349
"350",0.600971,2016,350
"351",0.601136,2016,351
"352",0.601318,2016,352
"353",0.603813,2016,353
"354",0.604354,2016,354
"355",0.604648,2016,355
"356",0.605006,2016,356
"357",0.606125,2016,357
"358",0.606217,2016,358
"359",0.606719,2016,359
"360",0.607037,2016,360
"361",0.607164,2016,361
"362",0.607212,2016,362
"363",0.6077,2016,363
"364",0.607721,2016,364
"365",0.608159,2016,365
"366",0.608481,2016,366
"367",0.608588,2016,367
"368",0.610533,2016,368
"369",0.610737,2016,369
"370",0.610754,2016,370
"371",0.612771,2016,371
"372",0.612963,2016,372
"373",0.613694,2016,373
"374",0.614007,2016,374
"375",0.614076,2016,375
"376",0.614519,2016,376
"377",0.615632,2016,377
"378",0.616216,2016,378
"379",0.617128,2016,379
"380",0.618499,2016,380
"381",0.618642,2016,381
"382",0.619663,2016,382
"383",0.62153,2016,383
"384",0.621985,2016,384
"385",0.622463,2016,385
"386",0.623173,2016,386
"387",0.624671,2016,387
"388",0.625358,2016,388
"389",0.62757,2016,389
"390",0.627709,2016,390
"391",0.628365,2016,391
"392",0.628772,2016,392
"393",0.629624,2016,393
"394",0.629749,2016,394
"395",0.629924,2016,395
"396",0.630312,2016,396
"397",0.630632,2016,397
"398",0.630851,2016,398
"399",0.631198,2016,399
"400",0.632104,2016,400
"401",0.633494,2016,401
"402",0.636334,2016,402
"403",0.636615,2016,403
"404",0.6384,2016,404
"405",0.638572,2016,405
"406",0.639101,2016,406
"407",0.640943,2016,407
"408",0.641822,2016,408
"409",0.642091,2016,409
"410",0.643525,2016,410.5
"411",0.643525,2016,410.5
"412",0.643596,2016,412
"413",0.644091,2016,413
"414",0.644569,2016,414
"415",0.645318,2016,415
"416",0.64567,2016,416
"417",0.645954,2016,417
"418",0.646228,2016,418
"419",0.64631,2016,419
"420",0.64698,2016,420
"421",0.648093,2016,421
"422",0.648155,2016,422
"423",0.649427,2016,423
"424",0.650391,2016,424.5
"425",0.650391,2016,424.5
"426",0.651761,2016,426
"427",0.653705,2016,427
"428",0.65427,2016,428
"429",0.658284,2016,429
"430",0.659696,2016,430
"431",0.660754,2016,431
"432",0.66101,2016,432
"433",0.661575,2016,433
"434",0.661836,2016,434
"435",0.662418,2016,435
"436",0.662506,2016,436
"437",0.664841,2016,437
"438",0.666022,2016,438
"439",0.667519,2016,439
"440",0.674676,2016,440
"441",0.675309,2016,441
"442",0.675475,2016,442
"443",0.67549,2016,443
"444",0.677106,2016,444
"445",0.67852,2016,445
"446",0.679456,2016,446
"447",0.680903,2016,447
"448",0.68161,2016,448
"449",0.681641,2016,449
"450",0.68228,2016,450
"451",0.688192,2016,451
"452",0.692773,2016,452
"453",0.693147,2016,458
"454",0.693147,2016,458
"455",0.693147,2016,458
"456",0.693147,2016,458
"457",0.693147,2016,458
"458",0.693147,2016,458
"459",0.693147,2016,458
"460",0.693147,2016,458
"461",0.693147,2016,458
"462",0.693147,2016,458
"463",0.693147,2016,458
"464",0.696205,2016,464
"465",0.70086,2016,465
"466",0.701343,2016,466
"467",0.702327,2016,467
"468",0.703499,2016,468
"469",0.70494,2016,469.5
"470",0.70494,2016,469.5
"471",0.705425,2016,471
"472",0.71064,2016,472
"473",0.723614,2016,473
"474",0.726915,2016,474
"475",0.731828,2016,475
"476",0.734698,2016,476
"477",0.742963,2016,477
"478",0.743555,2016,478
"479",0.752466,2016,479
"480",0.764058,2016,480
"481",0.77196,2016,481
"482",0.783907,2016,482
"483",0.785043,2016,483
"484",0.803528,2016,484
"485",0.81005,2016,485
"486",0.812125,2016,486
"487",0.814982,2016,487
"488",0.827393,2016,488
"489",0.828425,2016,489
"490",0.835225,2016,490
"491",0.848533,2016,491
"492",0.859025,2016,492
"493",0.865466,2016,522
"494",0.865466,2016,522
"495",0.865466,2016,522
"496",0.865466,2016,522
"497",0.865466,2016,522
"498",0.865466,2016,522
"499",0.865466,2016,522
"500",0.865466,2016,522
"501",0.865466,2016,522
"502",0.865466,2016,522
"503",0.865466,2016,522
"504",0.865466,2016,522
"505",0.865466,2016,522
"506",0.865466,2016,522
"507",0.865466,2016,522
"508",0.865466,2016,522
"509",0.865466,2016,522
"510",0.865466,2016,522
"511",0.865466,2016,522
"512",0.865466,2016,522
"513",0.865466,2016,522
"514",0.865466,2016,522
"515",0.865466,2016,522
"516",0.865466,2016,522
"517",0.865466,2016,522
"518",0.865466,2016,522
"519",0.865466,2016,522
"520",0.865466,2016,522
"521",0.865466,2016,522
"522",0.865466,2016,522
"523",0.865466,2016,522
"524",0.865466,2016,522
"525",0.865466,2016,522
"526",0.865466,2016,522
"527",0.865466,2016,522
"528",0.865466,2016,522
"529",0.865466,2016,522
"530",0.865466,2016,522
"531",0.865466,2016,522
"532",0.865466,2016,522
"533",0.865466,2016,522
"534",0.865466,2016,522
"535",0.865466,2016,522
"536",0.865466,2016,522
"537",0.865466,2016,522
"538",0.865466,2016,522
"539",0.865466,2016,522
"540",0.865466,2016,522
"541",0.865466,2016,522
"542",0.865466,2016,522
"543",0.865466,2016,522
"544",0.865466,2016,522
"545",0.865466,2016,522
"546",0.865466,2016,522
"547",0.865466,2016,522
"548",0.865466,2016,522
"549",0.865466,2016,522
"550",0.865466,2016,522
"551",0.865466,2016,522
"552",0.873358,2016,552
"553",0.887526,2016,553
"554",0.89503,2016,554
"555",0.899763,2016,555
"556",0.910984,2016,556
"557",0.915127,2016,557
"558",0.954297,2016,558
"559",0.96459,2016,559
"560",0.987172,2016,562
"561",0.987172,2016,562
"562",0.987172,2016,562
"563",0.987172,2016,562
"564",0.987172,2016,562
"565",0.989414,2016,565
"566",0.996282,2016,566
"567",1.001384,2016,567
"568",1.010084,2016,568.5
"569",1.010084,2016,568.5
"570",1.045208,2016,570
"571",1.059138,2016,571
"572",1.059237,2016,572
"573",1.060016,2016,573
"574",1.062665,2016,574
"575",1.063658,2016,575
"576",1.067725,2016,576
"577",1.071087,2016,577
"578",1.08252,2016,578
"579",1.082955,2016,579.5
"580",1.082955,2016,579.5
"581",1.094704,2016,581
"582",1.106158,2016,582
"583",1.109012,2016,583
"584",1.117313,2016,584
"585",1.215036,2016,585
"586",1.513052,2016,586
"587",1.573926,2016,587
"588",1.583176,2016,588
"589",1.586999,2016,589
"590",1.591895,2016,590
"591",1.617035,2016,591
"592",1.620249,2016,592
"593",1.621801,2016,593
"594",1.665192,2016,594
"595",2.058168,2016,595
"596",2.070904,2016,596
"597",2.45576,2016,597
"598",3.640848,2016,598
"599",3.680813,2016,599
"600",9.092529,2016,600
"601",0.438933,2015,1
"602",0.443138,2015,2
"603",0.445477,2015,3
"604",0.452028,2015,4
"605",0.453873,2015,5
"606",0.458486,2015,6
"607",0.459087,2015,7
"608",0.459992,2015,8
"609",0.460313,2015,9
"610",0.460398,2015,10
"611",0.462342,2015,11
"612",0.462611,2015,12
"613",0.463207,2015,13
"614",0.463569,2015,14
"615",0.464529,2015,15
"616",0.464877,2015,16
"617",0.465207,2015,17
"618",0.465379,2015,18
"619",0.465872,2015,19
"620",0.465998,2015,20
"621",0.466266,2015,21
"622",0.466282,2015,22
"623",0.466515,2015,23
"624",0.466744,2015,24
"625",0.466929,2015,25
"626",0.467099,2015,26
"627",0.467609,2015,27
"628",0.467727,2015,28
"629",0.468753,2015,29
"630",0.468921,2015,30
"631",0.46898,2015,31
"632",0.469315,2015,32
"633",0.469591,2015,33
"634",0.469618,2015,34
"635",0.470447,2015,35
"636",0.470837,2015,36
"637",0.471226,2015,37
"638",0.471498,2015,38
"639",0.471599,2015,39
"640",0.471775,2015,40
"641",0.472149,2015,41
"642",0.472338,2015,42
"643",0.472383,2015,43.5
"644",0.472383,2015,43.5
"645",0.472407,2015,45
"646",0.472413,2015,46
"647",0.47251,2015,47
"648",0.472679,2015,48
"649",0.473174,2015,49
"650",0.473839,2015,50
"651",0.474114,2015,51
"652",0.474138,2015,52
"653",0.474317,2015,53
"654",0.474663,2015,54
"655",0.474872,2015,55
"656",0.475183,2015,56
"657",0.475274,2015,57
"658",0.475522,2015,58.5
"659",0.475522,2015,58.5
"660",0.475745,2015,60
"661",0.476207,2015,61
"662",0.476433,2015,62
"663",0.476491,2015,63
"664",0.476786,2015,64
"665",0.476963,2015,65
"666",0.477651,2015,66
"667",0.47769,2015,67
"668",0.477769,2015,68
"669",0.478107,2015,69.5
"670",0.478107,2015,69.5
"671",0.478284,2015,71
"672",0.478464,2015,72
"673",0.478789,2015,73
"674",0.478858,2015,74
"675",0.478894,2015,75
"676",0.478906,2015,76
"677",0.479334,2015,77
"678",0.479754,2015,78
"679",0.479894,2015,79
"680",0.479986,2015,80
"681",0.480039,2015,81
"682",0.480517,2015,82
"683",0.480944,2015,83
"684",0.481117,2015,84
"685",0.481284,2015,85
"686",0.48152,2015,86
"687",0.481546,2015,87
"688",0.481774,2015,88
"689",0.48274,2015,89
"690",0.483323,2015,90
"691",0.483592,2015,91
"692",0.484336,2015,92
"693",0.484384,2015,93
"694",0.485116,2015,94.5
"695",0.485116,2015,94.5
"696",0.485304,2015,96
"697",0.485344,2015,97
"698",0.485379,2015,98
"699",0.485495,2015,99
"700",0.485501,2015,100
"701",0.486119,2015,101
"702",0.486208,2015,102
"703",0.486254,2015,103
"704",0.486365,2015,104
"705",0.486423,2015,105
"706",0.486652,2015,106
"707",0.486723,2015,107
"708",0.487037,2015,108
"709",0.487505,2015,109
"710",0.487553,2015,110
"711",0.487618,2015,111
"712",0.487717,2015,112
"713",0.487879,2015,113
"714",0.488331,2015,114
"715",0.488381,2015,115
"716",0.488768,2015,116
"717",0.48901,2015,117
"718",0.489211,2015,118
"719",0.489226,2015,119
"720",0.490209,2015,120
"721",0.490537,2015,121
"722",0.491702,2015,122
"723",0.492019,2015,123
"724",0.492988,2015,124
"725",0.493079,2015,125
"726",0.493742,2015,126
"727",0.493761,2015,127
"728",0.494174,2015,128
"729",0.494363,2015,129
"730",0.494719,2015,130
"731",0.494775,2015,131
"732",0.495084,2015,132
"733",0.495179,2015,133
"734",0.495725,2015,134
"735",0.495947,2015,135
"736",0.496036,2015,136
"737",0.496148,2015,137
"738",0.496419,2015,138
"739",0.49678,2015,139
"740",0.497117,2015,140
"741",0.497164,2015,141
"742",0.497248,2015,142
"743",0.497433,2015,143
"744",0.497738,2015,144
"745",0.497743,2015,145
"746",0.497779,2015,146
"747",0.498161,2015,147
"748",0.498243,2015,148
"749",0.498962,2015,149
"750",0.499204,2015,150
"751",0.499447,2015,151
"752",0.500094,2015,152
"753",0.500314,2015,153
"754",0.500657,2015,154
"755",0.500741,2015,155
"756",0.500863,2015,156
"757",0.501096,2015,157
"758",0.501797,2015,158
"759",0.501839,2015,159
"760",0.503335,2015,160
"761",0.503629,2015,161
"762",0.504217,2015,162
"763",0.50452,2015,163
"764",0.504726,2015,164
"765",0.504947,2015,165
"766",0.505527,2015,166
"767",0.506379,2015,167
"768",0.506926,2015,168
"769",0.507179,2015,169
"770",0.507626,2015,170
"771",0.507995,2015,171
"772",0.508054,2015,172
"773",0.508664,2015,173
"774",0.50883,2015,174
"775",0.509319,2015,175
"776",0.509385,2015,176
"777",0.510893,2015,177
"778",0.511177,2015,178
"779",0.512098,2015,179
"780",0.512188,2015,180
"781",0.512638,2015,181
"782",0.513159,2015,182
"783",0.513198,2015,183
"784",0.513326,2015,184
"785",0.513421,2015,185
"786",0.513673,2015,186
"787",0.51387,2015,187
"788",0.514772,2015,188
"789",0.515807,2015,189
"790",0.515974,2015,190
"791",0.516736,2015,191
"792",0.517261,2015,192
"793",0.517429,2015,193
"794",0.517762,2015,194
"795",0.518206,2015,195
"796",0.518376,2015,196
"797",0.518435,2015,197
"798",0.519458,2015,198
"799",0.51984,2015,199
"800",0.519993,2015,200
"801",0.520196,2015,201
"802",0.520712,2015,202
"803",0.521602,2015,203
"804",0.521648,2015,204
"805",0.521703,2015,205
"806",0.522373,2015,206
"807",0.522589,2015,207
"808",0.523083,2015,208
"809",0.52314,2015,209.5
"810",0.52314,2015,209.5
"811",0.523432,2015,211
"812",0.523737,2015,212
"813",0.523753,2015,213
"814",0.524107,2015,214
"815",0.524463,2015,215
"816",0.525246,2015,216
"817",0.525623,2015,217
"818",0.526549,2015,218.5
"819",0.526549,2015,218.5
"820",0.526588,2015,220
"821",0.526662,2015,221
"822",0.528106,2015,222
"823",0.528198,2015,223
"824",0.528203,2015,224
"825",0.528347,2015,225
"826",0.528358,2015,226
"827",0.528369,2015,227
"828",0.528764,2015,228
"829",0.529547,2015,229
"830",0.529661,2015,230
"831",0.529808,2015,231
"832",0.529991,2015,232
"833",0.530964,2015,233
"834",0.531594,2015,234
"835",0.531909,2015,235
"836",0.532415,2015,236
"837",0.533848,2015,237
"838",0.534254,2015,238
"839",0.53496,2015,239
"840",0.535877,2015,240
"841",0.537014,2015,241
"842",0.538398,2015,242
"843",0.539479,2015,243
"844",0.539527,2015,244
"845",0.540499,2015,245
"846",0.5414,2015,246
"847",0.541601,2015,247
"848",0.541729,2015,248
"849",0.541927,2015,249
"850",0.543395,2015,250
"851",0.544562,2015,251
"852",0.546443,2015,252
"853",0.546579,2015,253
"854",0.547516,2015,254
"855",0.548249,2015,255
"856",0.548442,2015,256
"857",0.548645,2015,257
"858",0.549707,2015,258
"859",0.55169,2015,259
"860",0.552809,2015,260
"861",0.553932,2015,261
"862",0.554013,2015,262
"863",0.554298,2015,263
"864",0.555269,2015,264
"865",0.555766,2015,265
"866",0.557125,2015,266
"867",0.561606,2015,267
"868",0.563477,2015,268
"869",0.565031,2015,269
"870",0.565974,2015,270
"871",0.566368,2015,271
"872",0.566628,2015,272
"873",0.568613,2015,273
"874",0.571294,2015,274
"875",0.57177,2015,275
"876",0.571936,2015,276
"877",0.574224,2015,277
"878",0.575266,2015,278
"879",0.576102,2015,279
"880",0.577195,2015,280
"881",0.577503,2015,281
"882",0.577979,2015,282
"883",0.588022,2015,283
"884",0.588049,2015,284
"885",0.596091,2015,285
"886",0.599724,2015,286
"887",0.602362,2015,287
"888",0.603906,2015,288
"889",0.614439,2015,289
"890",0.615515,2015,290
"891",0.618179,2015,291
"892",0.619413,2015,292
"893",0.622736,2015,293
"894",0.625012,2015,294
"895",0.626276,2015,295
"896",0.630363,2015,296
"897",0.632534,2015,297
"898",0.636585,2015,298
"899",0.63661,2015,299
"900",0.639255,2015,300
"901",0.645308,2015,301
"902",0.647402,2015,302
"903",0.648976,2015,303
"904",0.649255,2015,304
"905",0.65567,2015,305
"906",0.664447,2015,306
"907",0.683932,2015,307
"908",0.68683,2015,308
"909",0.691625,2015,309
"910",0.692001,2015,310
"911",0.692878,2015,311
"912",0.693147,2015,316
"913",0.693147,2015,316
"914",0.693147,2015,316
"915",0.693147,2015,316
"916",0.693147,2015,316
"917",0.693147,2015,316
"918",0.693147,2015,316
"919",0.693147,2015,316
"920",0.693147,2015,316
"921",0.697276,2015,321
"922",0.70183,2015,322
"923",0.707868,2015,323
"924",0.723137,2015,324
"925",0.728029,2015,325
"926",0.729017,2015,326
"927",0.784239,2015,327
"928",0.794069,2015,328
"929",0.882638,2015,329
"930",0.933978,2015,330
"931",0.980106,2015,331
"932",0.988028,2015,332
"933",0.994747,2015,333
"934",1.0007,2015,334
"935",1.005843,2015,335
"936",1.042313,2015,336
"937",1.143588,2015,337
"938",1.305924,2015,338
"939",1.543429,2015,339
"940",1.736485,2015,340
"941",2.263922,2015,341
"942",3.211788,2015,342
"943",3.600425,2015,343
"944",4.345089,2015,344
"945",9.320076,2015,345
"946",11.513103,2015,346
"947",0.52951,2014,1
"948",0.5367,2014,2
"949",0.53814,2014,3
"950",0.54692,2014,4
"951",0.54773,2014,5
"952",0.55191,2014,6
"953",0.55193,2014,7
"954",0.55365,2014,8
"955",0.5542,2014,9
"956",0.55487,2014,10
"957",0.55549,2014,11
"958",0.5562,2014,12
"959",0.5568,2014,13
"960",0.5569,2014,14
"961",0.55738,2014,15
"962",0.55755,2014,16
"963",0.55805,2014,17
"964",0.55814,2014,18
"965",0.55834,2014,19
"966",0.55864,2014,20
"967",0.55867,2014,21
"968",0.55893,2014,22
"969",0.55917,2014,23
"970",0.55965,2014,24
"971",0.56035,2014,25
"972",0.5609,2014,26
"973",0.56113,2014,27
"974",0.56125,2014,28
"975",0.56137,2014,29
"976",0.56163,2014,30
"977",0.56178,2014,31
"978",0.56197,2014,32
"979",0.56252,2014,33
"980",0.56296,2014,34
"981",0.56333,2014,35
"982",0.56363,2014,36
"983",0.56411,2014,37
"984",0.5654,2014,38
"985",0.56559,2014,39
"986",0.56568,2014,40
"987",0.56577,2014,41
"988",0.56611,2014,42
"989",0.56666,2014,43
"990",0.56693,2014,44
"991",0.56712,2014,45
"992",0.56807,2014,46
"993",0.56828,2014,47
"994",0.56847,2014,48
"995",0.56879,2014,49
"996",0.56947,2014,50
"997",0.56958,2014,51
"998",0.56986,2014,52
"999",0.56999,2014,53
"1000",0.57036,2014,54
"1001",0.5704,2014,55
"1002",0.57079,2014,56
"1003",0.57112,2014,57
"1004",0.57121,2014,58
"1005",0.57125,2014,59
"1006",0.57128,2014,60
"1007",0.57144,2014,61
"1008",0.57151,2014,62
"1009",0.57177,2014,63
"1010",0.57254,2014,64
"1011",0.57259,2014,65
"1012",0.57308,2014,66
"1013",0.57328,2014,67
"1014",0.57356,2014,68
"1015",0.57376,2014,69
"1016",0.5739,2014,70
"1017",0.57401,2014,71
"1018",0.57406,2014,72
"1019",0.57441,2014,73
"1020",0.57483,2014,74
"1021",0.57496,2014,75
"1022",0.57551,2014,76
"1023",0.57621,2014,77
"1024",0.57654,2014,78
"1025",0.57709,2014,79
"1026",0.57754,2014,80
"1027",0.57778,2014,81
"1028",0.57779,2014,82
"1029",0.57792,2014,83
"1030",0.57835,2014,84
"1031",0.5788,2014,85
"1032",0.57898,2014,86
"1033",0.57936,2014,87
"1034",0.57937,2014,88
"1035",0.57947,2014,89
"1036",0.57985,2014,90
"1037",0.58065,2014,91
"1038",0.58144,2014,92
"1039",0.58305,2014,93
"1040",0.58312,2014,94
"1041",0.58337,2014,95
"1042",0.58435,2014,96
"1043",0.5847,2014,97
"1044",0.58472,2014,98
"1045",0.58522,2014,99
"1046",0.58538,2014,100
"1047",0.58676,2014,101
"1048",0.58738,2014,102
"1049",0.58754,2014,103
"1050",0.58801,2014,104
"1051",0.58818,2014,105
"1052",0.58847,2014,106
"1053",0.58851,2014,107
"1054",0.58856,2014,108
"1055",0.58907,2014,109
"1056",0.58923,2014,110
"1057",0.58969,2014,111
"1058",0.59164,2014,112
"1059",0.59334,2014,113
"1060",0.59419,2014,114
"1061",0.59422,2014,115
"1062",0.59456,2014,116
"1063",0.59505,2014,117
"1064",0.59541,2014,118
